======================================================

       SIMULAÇÃO E COMPARAÇÃO DE MODELOS              

======================================================

SKU: 3_090

Excel Path: /app/Dados/m5_foods_3_090.xlsx

2026-07-29 07:43:32.464 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.519 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.574 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.672 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.727 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.781 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.834 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.887 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.940 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

Limite Máximo de Encomenda Diária (Constrained): 599.0 un

[LOAD] A carregar Modelo A (PPO) de: /app/3_090/PPO_Limitado_3_090/ppo_constrained_final

[OK] Modelo A carregado.

[OK] Estatísticas Z-Score do Modelo A carregadas.

[LOAD] A carregar Modelo B (Agregador) de: /app/3_090/PPO_Agregador_Transition_3_090/ppo_transition_iter313

[OK] Modelo B carregado.

[OK] Estatísticas Z-Score do Modelo B carregadas.

[LOAD] A carregar Modelo Gamma 0.95 de: /app/3_090/PPO_Sem_Limites_Gamma095_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.95 carregado.

[LOAD] A carregar Modelo Gamma 0.8 de: /app/3_090/PPO_Sem_Limites_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.8 carregado.

[LOAD] A carregar Modelo Limitado Gamma 0.95 de: /app/3_090/PPO_Limitado_Gamma095_3_090/ppo_constrained_final

[OK] Modelo Limitado Gamma 0.95 carregado.

[OK] Min-Max Baseline Config: s=100, S=250

A iniciar a simulação diária comparativa...

[Dia 000] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.4€ | Agregador: 77.4€
[Dia 525] Ação Encomenda -> PPO: 081 | Agregador (Elite): 000 || Lucro Diário -> PPO: -131.4€ | Agregador: 63.3€

[Dia 526] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 100.1€ | Agregador: -15.9€

[Dia 527] Ação Encomenda -> PPO: 011 | Agregador (Elite): 005 || Lucro Diário -> PPO: -102.2€ | Agregador: -125.7€

[Dia 528] Ação Encomenda -> PPO: 112 | Agregador (Elite): 000 || Lucro Diário -> PPO: -216.4€ | Agregador: -16.3€

[Dia 529] Ação Encomenda -> PPO: 013 | Agregador (Elite): 042 || Lucro Diário -> PPO: 6.7€ | Agregador: -139.0€

[Dia 530] Ação Encomenda -> PPO: 000 | Agregador (Elite): 004 || Lucro Diário -> PPO: 59.6€ | Agregador: -57.5€

[Dia 531] Ação Encomenda -> PPO: 051 | Agregador (Elite): 000 || Lucro Diário -> PPO: -148.0€ | Agregador: -35.5€

[Dia 532] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: 67.3€ | Agregador: -131.3€

[Dia 533] Ação Encomenda -> PPO: 000 | Agregador (Elite): 014 || Lucro Diário -> PPO: -18.1€ | Agregador: -59.0€

[Dia 534] Ação Encomenda -> PPO: 000 | Agregador (Elite): 035 || Lucro Diário -> PPO: -29.2€ | Agregador: -80.9€

[Dia 535] Ação Encomenda -> PPO: 081 | Agregador (Elite): 018 || Lucro Diário -> PPO: -118.1€ | Agregador: -92.6€

[Dia 536] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 83.4€ | Agregador: 56.6€

[Dia 537] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 18.1€ | Agregador: -26.3€

[Dia 538] Ação Encomenda -> PPO: 112 | Agregador (Elite): 082 || Lucro Diário -> PPO: -246.0€ | Agregador: -143.0€

[Dia 539] Ação Encomenda -> PPO: 034 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.3€ | Agregador: 80.3€

[Dia 540] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 46.5€ | Agregador: 30.3€

[Dia 541] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 64.6€ | Agregador: -23.7€

[Dia 542] Ação Encomenda -> PPO: 000 | Agregador (Elite): 022 || Lucro Diário -> PPO: 0.7€ | Agregador: -127.4€

[Dia 543] Ação Encomenda -> PPO: 080 | Agregador (Elite): 108 || Lucro Diário -> PPO: -138.0€ | Agregador: -200.1€

[Dia 544] Ação Encomenda -> PPO: 152 | Agregador (Elite): 000 || Lucro Diário -> PPO: -111.6€ | Agregador: 147.7€

[Dia 545] Ação Encomenda -> PPO: 128 | Agregador (Elite): 000 || Lucro Diário -> PPO: -120.1€ | Agregador: -16.6€

[Dia 546] Ação Encomenda -> PPO: 000 | Agregador (Elite): 068 || Lucro Diário -> PPO: 47.6€ | Agregador: -127.9€

[Dia 547] Ação Encomenda -> PPO: 145 | Agregador (Elite): 055 || Lucro Diário -> PPO: -115.2€ | Agregador: -13.0€

[Dia 548] Ação Encomenda -> PPO: 075 | Agregador (Elite): 012 || Lucro Diário -> PPO: -49.2€ | Agregador: -35.0€

[Dia 549] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 92.0€ | Agregador: 8.1€

[Dia 550] Ação Encomenda -> PPO: 000 | Agregador (Elite): 010 || Lucro Diário -> PPO: 90.2€ | Agregador: -132.4€

[Dia 551] Ação Encomenda -> PPO: 000 | Agregador (Elite): 019 || Lucro Diário -> PPO: 85.2€ | Agregador: -113.0€

[Dia 552] Ação Encomenda -> PPO: 119 | Agregador (Elite): 000 || Lucro Diário -> PPO: -92.4€ | Agregador: -11.8€

[Dia 553] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 110.8€ | Agregador: -35.5€

[Dia 554] Ação Encomenda -> PPO: 019 | Agregador (Elite): 000 || Lucro Diário -> PPO: -44.3€ | Agregador: -21.8€

[Dia 555] Ação Encomenda -> PPO: 000 | Agregador (Elite): 037 || Lucro Diário -> PPO: 22.2€ | Agregador: -124.1€

[Dia 556] Ação Encomenda -> PPO: 000 | Agregador (Elite): 053 || Lucro Diário -> PPO: -16.6€ | Agregador: -68.8€

[Dia 557] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.4€ | Agregador: -2.6€

[Dia 558] Ação Encomenda -> PPO: 000 | Agregador (Elite): 046 || Lucro Diário -> PPO: -33.4€ | Agregador: -16.1€

[Dia 559] Ação Encomenda -> PPO: 000 | Agregador (Elite): 030 || Lucro Diário -> PPO: -45.4€ | Agregador: -62.1€

[Dia 560] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -22.1€ | Agregador: 34.1€

[Dia 561] Ação Encomenda -> PPO: 000 | Agregador (Elite): 076 || Lucro Diário -> PPO: -28.1€ | Agregador: -135.7€

[Dia 562] Ação Encomenda -> PPO: 000 | Agregador (Elite): 067 || Lucro Diário -> PPO: -22.5€ | Agregador: -48.1€

[Dia 563] Ação Encomenda -> PPO: 000 | Agregador (Elite): 001 || Lucro Diário -> PPO: -31.5€ | Agregador: -5.7€

[Dia 564] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -33.4€ | Agregador: 41.6€

[Dia 565] Ação Encomenda -> PPO: 083 | Agregador (Elite): 000 || Lucro Diário -> PPO: -161.2€ | Agregador: -52.9€

[Dia 566] Ação Encomenda -> PPO: 022 | Agregador (Elite): 043 || Lucro Diário -> PPO: 5.4€ | Agregador: -138.8€

[Dia 567] Ação Encomenda -> PPO: 000 | Agregador (Elite): 020 || Lucro Diário -> PPO: 39.4€ | Agregador: -42.1€

[Dia 568] Ação Encomenda -> PPO: 000 | Agregador (Elite): 023 || Lucro Diário -> PPO: -23.6€ | Agregador: -82.8€

[Dia 569] Ação Encomenda -> PPO: 068 | Agregador (Elite): 056 || Lucro Diário -> PPO: -129.3€ | Agregador: -85.0€

[Dia 570] Ação Encomenda -> PPO: 000 | Agregador (Elite): 004 || Lucro Diário -> PPO: 86.6€ | Agregador: -24.7€

[Dia 571] Ação Encomenda -> PPO: 088 | Agregador (Elite): 071 || Lucro Diário -> PPO: -126.4€ | Agregador: -136.0€

[Dia 572] Ação Encomenda -> PPO: 002 | Agregador (Elite): 000 || Lucro Diário -> PPO: 19.4€ | Agregador: 87.8€

[Dia 573] Ação Encomenda -> PPO: 015 | Agregador (Elite): 000 || Lucro Diário -> PPO: -127.0€ | Agregador: -29.2€

[Dia 574] Ação Encomenda -> PPO: 039 | Agregador (Elite): 114 || Lucro Diário -> PPO: -105.0€ | Agregador: -240.7€

[Dia 575] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 50.8€ | Agregador: 47.8€

[Dia 576] Ação Encomenda -> PPO: 020 | Agregador (Elite): 000 || Lucro Diário -> PPO: -117.8€ | Agregador: 69.2€

[Dia 577] Ação Encomenda -> PPO: 008 | Agregador (Elite): 000 || Lucro Diário -> PPO: -87.3€ | Agregador: 37.9€

[Dia 578] Ação Encomenda -> PPO: 056 | Agregador (Elite): 008 || Lucro Diário -> PPO: -133.7€ | Agregador: -143.9€

[Dia 579] Ação Encomenda -> PPO: 074 | Agregador (Elite): 070 || Lucro Diário -> PPO: -47.8€ | Agregador: -137.4€

[Dia 580] Ação Encomenda -> PPO: 000 | Agregador (Elite): 027 || Lucro Diário -> PPO: 72.5€ | Agregador: -30.0€

[Dia 581] Ação Encomenda -> PPO: 000 | Agregador (Elite): 088 || Lucro Diário -> PPO: 26.2€ | Agregador: -56.8€

[Dia 582] Ação Encomenda -> PPO: 000 | Agregador (Elite): 017 || Lucro Diário -> PPO: -26.2€ | Agregador: -28.7€

[Dia 583] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -32.2€ | Agregador: 98.9€

[Dia 584] Ação Encomenda -> PPO: 063 | Agregador (Elite): 012 || Lucro Diário -> PPO: -127.7€ | Agregador: -118.8€

[Dia 585] Ação Encomenda -> PPO: 011 | Agregador (Elite): 000 || Lucro Diário -> PPO: -14.5€ | Agregador: -9.0€

[Dia 586] Ação Encomenda -> PPO: 027 | Agregador (Elite): 064 || Lucro Diário -> PPO: -114.7€ | Agregador: -139.0€

[Dia 587] Ação Encomenda -> PPO: 009 | Agregador (Elite): 030 || Lucro Diário -> PPO: -78.0€ | Agregador: -22.4€

[Dia 588] Ação Encomenda -> PPO: 155 | Agregador (Elite): 001 || Lucro Diário -> PPO: -223.0€ | Agregador: -49.5€

[Dia 589] Ação Encomenda -> PPO: 000 | Agregador (Elite): 067 || Lucro Diário -> PPO: 49.2€ | Agregador: -125.8€

[Dia 590] Ação Encomenda -> PPO: 000 | Agregador (Elite): 033 || Lucro Diário -> PPO: 41.4€ | Agregador: -59.8€

[Dia 591] Ação Encomenda -> PPO: 000 | Agregador (Elite): 032 || Lucro Diário -> PPO: 39.6€ | Agregador: -62.9€

[Dia 592] Ação Encomenda -> PPO: 080 | Agregador (Elite): 000 || Lucro Diário -> PPO: -36.5€ | Agregador: 71.0€

[Dia 593] Ação Encomenda -> PPO: 164 | Agregador (Elite): 044 || Lucro Diário -> PPO: -101.5€ | Agregador: -92.0€

[Dia 594] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 123.7€ | Agregador: 43.1€

[Dia 595] Ação Encomenda -> PPO: 000 | Agregador (Elite): 033 || Lucro Diário -> PPO: 133.3€ | Agregador: -144.2€

[Dia 596] Ação Encomenda -> PPO: 000 | Agregador (Elite): 082 || Lucro Diário -> PPO: -36.4€ | Agregador: -94.0€

[Dia 597] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -105.0€ | Agregador: 48.8€

[Dia 598] Ação Encomenda -> PPO: 040 | Agregador (Elite): 088 || Lucro Diário -> PPO: -173.8€ | Agregador: -178.6€

[Dia 599] Ação Encomenda -> PPO: 088 | Agregador (Elite): 003 || Lucro Diário -> PPO: -59.7€ | Agregador: -28.4€

[Dia 600] Ação Encomenda -> PPO: 000 | Agregador (Elite): 120 || Lucro Diário -> PPO: 55.0€ | Agregador: -155.2€

[Dia 601] Ação Encomenda -> PPO: 008 | Agregador (Elite): 000 || Lucro Diário -> PPO: -48.9€ | Agregador: 48.9€

[Dia 602] Ação Encomenda -> PPO: 023 | Agregador (Elite): 000 || Lucro Diário -> PPO: -80.5€ | Agregador: 53.4€

[Dia 603] Ação Encomenda -> PPO: 046 | Agregador (Elite): 045 || Lucro Diário -> PPO: -82.5€ | Agregador: -51.1€

[Dia 604] Ação Encomenda -> PPO: 000 | Agregador (Elite): 055 || Lucro Diário -> PPO: 61.1€ | Agregador: -35.6€

[Dia 605] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.9€ | Agregador: -1.2€

[Dia 606] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.5€ | Agregador: -2.7€

[Dia 607] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.5€ | Agregador: -2.7€

[Dia 608] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.5€ | Agregador: -2.7€

[Dia 609] Ação Encomenda -> PPO: 158 | Agregador (Elite): 000 || Lucro Diário -> PPO: -223.3€ | Agregador: -2.7€

[Dia 610] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -6.3€ | Agregador: -2.7€

[Dia 611] Ação Encomenda -> PPO: 031 | Agregador (Elite): 063 || Lucro Diário -> PPO: -109.4€ | Agregador: -109.0€

[Dia 612] Ação Encomenda -> PPO: 003 | Agregador (Elite): 000 || Lucro Diário -> PPO: -107.9€ | Agregador: -5.2€

[Dia 613] Ação Encomenda -> PPO: 043 | Agregador (Elite): 000 || Lucro Diário -> PPO: -112.0€ | Agregador: -5.2€

[Dia 614] Ação Encomenda -> PPO: 047 | Agregador (Elite): 043 || Lucro Diário -> PPO: -114.1€ | Agregador: -109.5€

[Dia 615] Ação Encomenda -> PPO: 000 | Agregador (Elite): 037 || Lucro Diário -> PPO: -11.3€ | Agregador: -110.7€

[Dia 616] Ação Encomenda -> PPO: 138 | Agregador (Elite): 000 || Lucro Diário -> PPO: -225.1€ | Agregador: -8.4€

[Dia 617] Ação Encomenda -> PPO: 087 | Agregador (Elite): 000 || Lucro Diário -> PPO: -125.5€ | Agregador: -8.4€

[Dia 618] Ação Encomenda -> PPO: 115 | Agregador (Elite): 039 || Lucro Diário -> PPO: -138.5€ | Agregador: -112.3€

[Dia 619] Ação Encomenda -> PPO: 049 | Agregador (Elite): 072 || Lucro Diário -> PPO: -140.0€ | Agregador: -117.2€

[Dia 620] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -12.9€

[Dia 621] Ação Encomenda -> PPO: 013 | Agregador (Elite): 010 || Lucro Diário -> PPO: -20.0€ | Agregador: -113.9€

[Dia 622] Ação Encomenda -> PPO: 000 | Agregador (Elite): 002 || Lucro Diário -> PPO: -20.0€ | Agregador: -113.5€

[Dia 623] Ação Encomenda -> PPO: 064 | Agregador (Elite): 094 || Lucro Diário -> PPO: -20.0€ | Agregador: -122.8€

[Dia 624] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -17.1€

[Dia 625] Ação Encomenda -> PPO: 021 | Agregador (Elite): 029 || Lucro Diário -> PPO: -20.0€ | Agregador: -139.0€

[Dia 626] Ação Encomenda -> PPO: 000 | Agregador (Elite): 025 || Lucro Diário -> PPO: -20.0€ | Agregador: -200.6€

[Dia 627] Ação Encomenda -> PPO: 000 | Agregador (Elite): 001 || Lucro Diário -> PPO: -20.0€ | Agregador: -116.7€

[Dia 628] Ação Encomenda -> PPO: 000 | Agregador (Elite): 028 || Lucro Diário -> PPO: -20.0€ | Agregador: -119.4€

[Dia 629] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -17.7€

[Dia 630] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -17.7€

[Dia 631] Ação Encomenda -> PPO: 040 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -17.7€

[Dia 632] Ação Encomenda -> PPO: 000 | Agregador (Elite): 015 || Lucro Diário -> PPO: -250.7€ | Agregador: -119.2€

[Dia 633] Ação Encomenda -> PPO: 182 | Agregador (Elite): 000 || Lucro Diário -> PPO: -229.5€ | Agregador: -18.3€

[Dia 634] Ação Encomenda -> PPO: 000 | Agregador (Elite): 006 || Lucro Diário -> PPO: -65.3€ | Agregador: -210.9€

[Dia 635] Ação Encomenda -> PPO: 076 | Agregador (Elite): 059 || Lucro Diário -> PPO: -126.5€ | Agregador: -121.9€

[Dia 636] Ação Encomenda -> PPO: 000 | Agregador (Elite): 009 || Lucro Diário -> PPO: -87.0€ | Agregador: -119.3€

[Dia 637] Ação Encomenda -> PPO: 000 | Agregador (Elite): 032 || Lucro Diário -> PPO: -91.5€ | Agregador: -189.0€

[Dia 638] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -16.3€ | Agregador: -76.0€

[Dia 639] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -231.6€ | Agregador: -16.8€

[Dia 640] Ação Encomenda -> PPO: 014 | Agregador (Elite): 000 || Lucro Diário -> PPO: -121.8€ | Agregador: 42.2€

[Dia 641] Ação Encomenda -> PPO: 000 | Agregador (Elite): 061 || Lucro Diário -> PPO: 124.7€ | Agregador: 11.3€

[Dia 642] Ação Encomenda -> PPO: 000 | Agregador (Elite): 015 || Lucro Diário -> PPO: 139.4€ | Agregador: 28.2€

[Dia 643] Ação Encomenda -> PPO: 081 | Agregador (Elite): 014 || Lucro Diário -> PPO: -73.3€ | Agregador: -9.8€

[Dia 644] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 64.0€ | Agregador: 57.5€

[Dia 645] Ação Encomenda -> PPO: 038 | Agregador (Elite): 000 || Lucro Diário -> PPO: -50.2€ | Agregador: 67.4€

[Dia 646] Ação Encomenda -> PPO: 000 | Agregador (Elite): 054 || Lucro Diário -> PPO: 49.3€ | Agregador: -60.8€

[Dia 647] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -0.8€ | Agregador: 20.7€

[Dia 648] Ação Encomenda -> PPO: 000 | Agregador (Elite): 033 || Lucro Diário -> PPO: -42.0€ | Agregador: 29.6€

[Dia 649] Ação Encomenda -> PPO: 000 | Agregador (Elite): 064 || Lucro Diário -> PPO: -33.6€ | Agregador: -5.8€

[Dia 650] Ação Encomenda -> PPO: 062 | Agregador (Elite): 013 || Lucro Diário -> PPO: -143.4€ | Agregador: 14.0€

[Dia 651] Ação Encomenda -> PPO: 200 | Agregador (Elite): 044 || Lucro Diário -> PPO: -171.6€ | Agregador: -55.6€

[Dia 652] Ação Encomenda -> PPO: 035 | Agregador (Elite): 000 || Lucro Diário -> PPO: -43.9€ | Agregador: 66.4€

[Dia 653] Ação Encomenda -> PPO: 000 | Agregador (Elite): 084 || Lucro Diário -> PPO: 48.4€ | Agregador: -88.4€

[Dia 654] Ação Encomenda -> PPO: 000 | Agregador (Elite): 052 || Lucro Diário -> PPO: 72.8€ | Agregador: -28.2€

[Dia 655] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 78.0€ | Agregador: 80.2€

[Dia 656] Ação Encomenda -> PPO: 023 | Agregador (Elite): 048 || Lucro Diário -> PPO: 22.1€ | Agregador: -72.0€

[Dia 657] Ação Encomenda -> PPO: 000 | Agregador (Elite): 025 || Lucro Diário -> PPO: 40.0€ | Agregador: -34.5€

[Dia 658] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -22.8€ | Agregador: 27.2€

[Dia 659] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -22.8€ | Agregador: -22.8€

[Dia 660] Ação Encomenda -> PPO: 014 | Agregador (Elite): 046 || Lucro Diário -> PPO: -123.4€ | Agregador: -126.6€

[Dia 661] Ação Encomenda -> PPO: 000 | Agregador (Elite): 020 || Lucro Diário -> PPO: 4.8€ | Agregador: -41.5€

[Dia 662] Ação Encomenda -> PPO: 000 | Agregador (Elite): 062 || Lucro Diário -> PPO: -23.6€ | Agregador: -73.8€

[Dia 663] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -34.0€ | Agregador: 90.0€

[Dia 664] Ação Encomenda -> PPO: 081 | Agregador (Elite): 000 || Lucro Diário -> PPO: -131.7€ | Agregador: -23.6€

[Dia 665] Ação Encomenda -> PPO: 011 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.7€ | Agregador: -28.4€

[Dia 666] Ação Encomenda -> PPO: 085 | Agregador (Elite): 000 || Lucro Diário -> PPO: -59.3€ | Agregador: -20.4€

[Dia 667] Ação Encomenda -> PPO: 026 | Agregador (Elite): 080 || Lucro Diário -> PPO: -27.7€ | Agregador: -135.2€

[Dia 668] Ação Encomenda -> PPO: 009 | Agregador (Elite): 015 || Lucro Diário -> PPO: -21.8€ | Agregador: -22.7€

[Dia 669] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 36.8€ | Agregador: 62.8€

[Dia 670] Ação Encomenda -> PPO: 030 | Agregador (Elite): 000 || Lucro Diário -> PPO: -146.6€ | Agregador: -43.6€

[Dia 671] Ação Encomenda -> PPO: 082 | Agregador (Elite): 059 || Lucro Diário -> PPO: -81.0€ | Agregador: -138.7€

[Dia 672] Ação Encomenda -> PPO: 000 | Agregador (Elite): 008 || Lucro Diário -> PPO: 34.4€ | Agregador: -65.4€

[Dia 673] Ação Encomenda -> PPO: 000 | Agregador (Elite): 035 || Lucro Diário -> PPO: 66.5€ | Agregador: -36.4€

[Dia 674] Ação Encomenda -> PPO: 046 | Agregador (Elite): 031 || Lucro Diário -> PPO: -89.8€ | Agregador: -58.7€

[Dia 675] Ação Encomenda -> PPO: 075 | Agregador (Elite): 000 || Lucro Diário -> PPO: -43.7€ | Agregador: 56.0€

[Dia 676] Ação Encomenda -> PPO: 024 | Agregador (Elite): 000 || Lucro Diário -> PPO: -45.0€ | Agregador: -22.8€

[Dia 677] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 103.9€ | Agregador: -34.0€

[Dia 678] Ação Encomenda -> PPO: 021 | Agregador (Elite): 077 || Lucro Diário -> PPO: -122.9€ | Agregador: -134.5€

[Dia 679] Ação Encomenda -> PPO: 000 | Agregador (Elite): 066 || Lucro Diário -> PPO: 17.6€ | Agregador: -42.4€

[Dia 680] Ação Encomenda -> PPO: 203 | Agregador (Elite): 000 || Lucro Diário -> PPO: -343.1€ | Agregador: 56.6€

[Dia 681] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 67.3€ | Agregador: 72.8€

[Dia 682] Ação Encomenda -> PPO: 000 | Agregador (Elite): 027 || Lucro Diário -> PPO: 46.2€ | Agregador: -85.5€

[Dia 683] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 83.6€ | Agregador: 24.4€

[Dia 684] Ação Encomenda -> PPO: 071 | Agregador (Elite): 000 || Lucro Diário -> PPO: -2.7€ | Agregador: -37.6€

[Dia 685] Ação Encomenda -> PPO: 057 | Agregador (Elite): 011 || Lucro Diário -> PPO: -11.7€ | Agregador: -149.1€

[Dia 686] Ação Encomenda -> PPO: 049 | Agregador (Elite): 010 || Lucro Diário -> PPO: -36.7€ | Agregador: -104.2€

[Dia 687] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 59.8€ | Agregador: -3.2€

[Dia 688] Ação Encomenda -> PPO: 000 | Agregador (Elite): 019 || Lucro Diário -> PPO: 31.6€ | Agregador: -120.3€

[Dia 689] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: 18.0€

[Dia 690] Ação Encomenda -> PPO: 000 | Agregador (Elite): 024 || Lucro Diário -> PPO: -35.6€ | Agregador: -138.0€

[Dia 691] Ação Encomenda -> PPO: 058 | Agregador (Elite): 037 || Lucro Diário -> PPO: -150.6€ | Agregador: -100.5€

[Dia 692] Ação Encomenda -> PPO: 000 | Agregador (Elite): 034 || Lucro Diário -> PPO: 83.6€ | Agregador: -61.8€

[Dia 693] Ação Encomenda -> PPO: 011 | Agregador (Elite): 075 || Lucro Diário -> PPO: -125.9€ | Agregador: -64.3€

[Dia 694] Ação Encomenda -> PPO: 067 | Agregador (Elite): 009 || Lucro Diário -> PPO: -109.1€ | Agregador: -36.7€

[Dia 695] Ação Encomenda -> PPO: 000 | Agregador (Elite): 015 || Lucro Diário -> PPO: 84.2€ | Agregador: -44.7€

[Dia 696] Ação Encomenda -> PPO: 000 | Agregador (Elite): 026 || Lucro Diário -> PPO: 1.6€ | Agregador: -99.0€

[Dia 697] Ação Encomenda -> PPO: 000 | Agregador (Elite): 006 || Lucro Diário -> PPO: -34.8€ | Agregador: -83.4€

[Dia 698] Ação Encomenda -> PPO: 030 | Agregador (Elite): 000 || Lucro Diário -> PPO: -138.6€ | Agregador: -23.6€

[Dia 699] Ação Encomenda -> PPO: 087 | Agregador (Elite): 000 || Lucro Diário -> PPO: -75.5€ | Agregador: -26.8€

[Dia 700] Ação Encomenda -> PPO: 062 | Agregador (Elite): 066 || Lucro Diário -> PPO: 23.8€ | Agregador: -150.6€

[Dia 701] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 43.4€ | Agregador: 43.3€

[Dia 702] Ação Encomenda -> PPO: 109 | Agregador (Elite): 039 || Lucro Diário -> PPO: -163.1€ | Agregador: -56.2€

[Dia 703] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 61.1€ | Agregador: 63.7€

[Dia 704] Ação Encomenda -> PPO: 262 | Agregador (Elite): 000 || Lucro Diário -> PPO: -225.8€ | Agregador: -19.2€

[Dia 705] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: 84.2€ | Agregador: -135.5€

